TARGET RESISTANCE (Ohms) 3000.000000000 ; VOLTAGE STEP (V) 0.001 ; % CHANGE THAT PREVENTS STEP (float %) 0.005 ; % CHANGE THAT TRIGGERS DWELL (float %) 0.005 ; TEMPERATURE (K) 295.2000
time(ms),voltage(V),current(A),resistance(Ohms) 
 94235, +5.970000E-01,+1.732831E-03,344.522919
 94331, +5.970000E-01,+1.732786E-03,344.531891
 94422, +5.975000E-01,+1.734647E-03,344.450470
 94517, +5.975000E-01,+1.734712E-03,344.437561
 94616, +5.975000E-01,+1.734797E-03,344.420685
 94705, +5.975000E-01,+1.735009E-03,344.378601
 94794, +5.975000E-01,+1.734565E-03,344.466736
 94885, +5.980000E-01,+1.735650E-03,344.539490
 94980, +5.980000E-01,+1.735543E-03,344.560730
 95069, +5.980000E-01,+1.735634E-03,344.542664
 95158, +5.980000E-01,+1.735685E-03,344.532562
 95255, +5.980000E-01,+1.735716E-03,344.526398
 95345, +5.985000E-01,+1.737555E-03,344.449524
 95442, +5.985000E-01,+1.737637E-03,344.433289
 95531, +5.985000E-01,+1.737566E-03,344.447357
 95627, +5.985000E-01,+1.737590E-03,344.442596
 95716, +5.985000E-01,+1.737762E-03,344.408508
 95807, +5.990000E-01,+1.738726E-03,344.505096
 95910, +5.990000E-01,+1.738537E-03,344.542542
 96002, +5.990000E-01,+1.738485E-03,344.552856
 96091, +5.990000E-01,+1.738393E-03,344.571106
 96180, +5.990000E-01,+1.738464E-03,344.557037
 96278, +5.990000E-01,+1.738449E-03,344.559998
 96369, +5.990000E-01,+1.738454E-03,344.559021
 96465, +5.990000E-01,+1.738291E-03,344.591309
 96570, +5.990000E-01,+1.738475E-03,344.554840
 96665, +5.990000E-01,+1.738488E-03,344.552277
 96761, +5.995000E-01,+1.740349E-03,344.471100
 96851, +5.995000E-01,+1.740389E-03,344.463165
 96946, +5.995000E-01,+1.740555E-03,344.430328
 97035, +5.995000E-01,+1.740490E-03,344.443207
 97126, +5.995000E-01,+1.740576E-03,344.426178
 97231, +6.000000E-01,+1.741676E-03,344.495789
 97322, +6.000000E-01,+1.741620E-03,344.506836
 97410, +6.000000E-01,+1.741490E-03,344.532562
 97499, +6.000000E-01,+1.741680E-03,344.494995
 97595, +6.000000E-01,+1.741797E-03,344.471863
 97687, +6.005000E-01,+1.743482E-03,344.425720
 97776, +6.005000E-01,+1.743639E-03,344.394714
 97872, +6.005000E-01,+1.743712E-03,344.380280
 97961, +6.005000E-01,+1.743663E-03,344.389984
 98050, +6.005000E-01,+1.743699E-03,344.382874
 98147, +6.010000E-01,+1.745595E-03,344.295227
 98245, +6.010000E-01,+1.745624E-03,344.289490
 98335, +6.010000E-01,+1.745356E-03,344.342346
 98424, +6.010000E-01,+1.745837E-03,344.247498
 98513, +6.010000E-01,+1.745523E-03,344.309418
 98613, +6.015000E-01,+1.746123E-03,344.477448
 98707, +6.015000E-01,+1.745976E-03,344.506439
 98796, +6.015000E-01,+1.746118E-03,344.478424
 98892, +6.015000E-01,+1.746337E-03,344.435211
 98981, +6.015000E-01,+1.746199E-03,344.462463
 99073, +6.020000E-01,+1.748175E-03,344.359100
 99169, +6.020000E-01,+1.747873E-03,344.418610
 99268, +6.020000E-01,+1.747862E-03,344.420776
 99357, +6.020000E-01,+1.747868E-03,344.419586
 99447, +6.020000E-01,+1.747832E-03,344.426697
 99545, +6.025000E-01,+1.748881E-03,344.506012
 99638, +6.025000E-01,+1.748820E-03,344.518036
 99731, +6.025000E-01,+1.749083E-03,344.466217
 99820, +6.025000E-01,+1.749067E-03,344.469391
 99916, +6.025000E-01,+1.749214E-03,344.440430
 100007, +6.030000E-01,+1.750974E-03,344.379761
 100097, +6.030000E-01,+1.750983E-03,344.377991
 100186, +6.030000E-01,+1.751277E-03,344.320160
 100281, +6.030000E-01,+1.751085E-03,344.357910
 100370, +6.030000E-01,+1.751008E-03,344.373077
 100462, +6.035000E-01,+1.751840E-03,344.494904
 100558, +6.035000E-01,+1.751977E-03,344.467957
 100647, +6.035000E-01,+1.752145E-03,344.434937
 100736, +6.035000E-01,+1.752017E-03,344.460114
 100825, +6.035000E-01,+1.752013E-03,344.460876
 100922, +6.040000E-01,+1.753949E-03,344.365753
 101012, +6.040000E-01,+1.753899E-03,344.375580
 101101, +6.040000E-01,+1.753808E-03,344.393433
 101190, +6.040000E-01,+1.753903E-03,344.374786
 101286, +6.040000E-01,+1.753843E-03,344.386566
 101384, +6.045000E-01,+1.754972E-03,344.449951
 101477, +6.045000E-01,+1.754931E-03,344.458038
 101566, +6.045000E-01,+1.754857E-03,344.472534
 101662, +6.045000E-01,+1.755012E-03,344.442139
 101751, +6.045000E-01,+1.754977E-03,344.448975
 101847, +6.050000E-01,+1.756616E-03,344.412201
 101940, +6.050000E-01,+1.756843E-03,344.367737
 102031, +6.050000E-01,+1.756767E-03,344.382599
 102120, +6.050000E-01,+1.756783E-03,344.379486
 102210, +6.050000E-01,+1.756612E-03,344.413025
 102306, +6.055000E-01,+1.757624E-03,344.499146
 102395, +6.055000E-01,+1.757442E-03,344.534821
 102484, +6.055000E-01,+1.757609E-03,344.502106
 102573, +6.055000E-01,+1.757665E-03,344.491119
 102677, +6.055000E-01,+1.757656E-03,344.492889
 102768, +6.060000E-01,+1.759440E-03,344.427765
 102857, +6.060000E-01,+1.759383E-03,344.438934
 102946, +6.060000E-01,+1.759293E-03,344.456543
 103042, +6.060000E-01,+1.759586E-03,344.399200
 103130, +6.060000E-01,+1.759566E-03,344.403107
 103222, +6.065000E-01,+1.760499E-03,344.504608
 103311, +6.065000E-01,+1.760297E-03,344.544159
 103406, +6.065000E-01,+1.760356E-03,344.532593
 103495, +6.065000E-01,+1.760312E-03,344.541199
 103584, +6.065000E-01,+1.760297E-03,344.544159
 103675, +6.070000E-01,+1.762480E-03,344.401062
 103768, +6.070000E-01,+1.762299E-03,344.436432
 103858, +6.070000E-01,+1.762269E-03,344.442322
 103947, +6.070000E-01,+1.762153E-03,344.464966
 104050, +6.070000E-01,+1.762223E-03,344.451294
 104142, +6.075000E-01,+1.763332E-03,344.518188
 104231, +6.075000E-01,+1.763106E-03,344.562347
 104320, +6.075000E-01,+1.763302E-03,344.524048
 104416, +6.075000E-01,+1.763073E-03,344.568787
 104505, +6.075000E-01,+1.763393E-03,344.506256
 104597, +6.080000E-01,+1.765030E-03,344.470062
 104686, +6.080000E-01,+1.765013E-03,344.473389
 104782, +6.080000E-01,+1.765213E-03,344.434357
 104871, +6.080000E-01,+1.765243E-03,344.428497
 104960, +6.080000E-01,+1.765257E-03,344.425751
 105059, +6.085000E-01,+1.766449E-03,344.476410
 105148, +6.085000E-01,+1.766130E-03,344.538635
 105237, +6.085000E-01,+1.766311E-03,344.503326
 105326, +6.085000E-01,+1.766147E-03,344.535309
 105415, +6.085000E-01,+1.766151E-03,344.534515
 105512, +6.090000E-01,+1.767904E-03,344.475739
 105601, +6.090000E-01,+1.767815E-03,344.493073
 105691, +6.090000E-01,+1.767971E-03,344.462677
 105794, +6.090000E-01,+1.767974E-03,344.462097
 105883, +6.090000E-01,+1.767896E-03,344.477295
 105975, +6.095000E-01,+1.768793E-03,344.585266
 106064, +6.095000E-01,+1.768999E-03,344.545135
 106160, +6.095000E-01,+1.768976E-03,344.549622
 106248, +6.095000E-01,+1.768979E-03,344.549011
 106338, +6.095000E-01,+1.769116E-03,344.522339
 106429, +6.100000E-01,+1.770936E-03,344.450623
 106525, +6.100000E-01,+1.771107E-03,344.417389
 106614, +6.100000E-01,+1.771072E-03,344.424164
 106704, +6.100000E-01,+1.771006E-03,344.437012
 106800, +6.100000E-01,+1.771133E-03,344.412292
 106891, +6.105000E-01,+1.771934E-03,344.538818
 106980, +6.105000E-01,+1.771874E-03,344.550476
 107070, +6.105000E-01,+1.772020E-03,344.522095
 107165, +6.105000E-01,+1.772247E-03,344.477966
 107254, +6.105000E-01,+1.772082E-03,344.510040
 107346, +6.110000E-01,+1.773855E-03,344.447540
 107435, +6.110000E-01,+1.773698E-03,344.478027
 107530, +6.110000E-01,+1.773654E-03,344.486572
 107619, +6.110000E-01,+1.773609E-03,344.495331
 107709, +6.110000E-01,+1.773658E-03,344.485809
 107800, +6.115000E-01,+1.774845E-03,344.537109
 107893, +6.115000E-01,+1.774869E-03,344.532440
 107983, +6.115000E-01,+1.774768E-03,344.552063
 108071, +6.115000E-01,+1.775021E-03,344.502960
 108160, +6.115000E-01,+1.774879E-03,344.530487
 108257, +6.120000E-01,+1.776745E-03,344.450104
 108347, +6.120000E-01,+1.776780E-03,344.443298
 108436, +6.120000E-01,+1.776740E-03,344.451080
 108539, +6.120000E-01,+1.776547E-03,344.488464
 108629, +6.120000E-01,+1.776706E-03,344.457672
 108720, +6.125000E-01,+1.777804E-03,344.526184
 108809, +6.125000E-01,+1.777723E-03,344.541870
 108905, +6.125000E-01,+1.777502E-03,344.584717
 108994, +6.125000E-01,+1.777506E-03,344.583954
 109084, +6.125000E-01,+1.777410E-03,344.602539
 109175, +6.130000E-01,+1.779342E-03,344.509369
 109269, +6.130000E-01,+1.779444E-03,344.489594
 109358, +6.130000E-01,+1.779296E-03,344.518280
 109447, +6.130000E-01,+1.779099E-03,344.556427
 109536, +6.130000E-01,+1.779140E-03,344.548492
 109633, +6.135000E-01,+1.781178E-03,344.434967
 109723, +6.135000E-01,+1.781187E-03,344.433228
 109812, +6.135000E-01,+1.781177E-03,344.435181
 109915, +6.135000E-01,+1.781247E-03,344.421631
 110004, +6.135000E-01,+1.781202E-03,344.430328
 110096, +6.140000E-01,+1.782115E-03,344.534454
 110185, +6.140000E-01,+1.782150E-03,344.527679
 110281, +6.140000E-01,+1.782125E-03,344.532532
 110370, +6.140000E-01,+1.782145E-03,344.528656
 110459, +6.140000E-01,+1.782069E-03,344.543365
 110551, +6.145000E-01,+1.784085E-03,344.434296
 110645, +6.145000E-01,+1.784052E-03,344.440643
 110734, +6.145000E-01,+1.784107E-03,344.430054
 110823, +6.145000E-01,+1.784026E-03,344.445679
 110913, +6.145000E-01,+1.784152E-03,344.421356
 111011, +6.150000E-01,+1.785034E-03,344.531250
 111100, +6.150000E-01,+1.784944E-03,344.548645
 111189, +6.150000E-01,+1.785186E-03,344.501923
 111278, +6.150000E-01,+1.785347E-03,344.470856
 111373, +6.150000E-01,+1.785183E-03,344.502502
 111465, +6.155000E-01,+1.786899E-03,344.451447
 111554, +6.155000E-01,+1.787017E-03,344.428711
 111650, +6.155000E-01,+1.787051E-03,344.422180
 111739, +6.155000E-01,+1.787025E-03,344.427185
 111828, +6.155000E-01,+1.786996E-03,344.432770
 111919, +6.160000E-01,+1.787843E-03,344.549286
 112015, +6.160000E-01,+1.787945E-03,344.529602
 112104, +6.160000E-01,+1.787893E-03,344.539642
 112193, +6.160000E-01,+1.787853E-03,344.547363
 112283, +6.160000E-01,+1.787873E-03,344.543488
 112380, +6.165000E-01,+1.789880E-03,344.436523
 112469, +6.165000E-01,+1.789966E-03,344.419952
 112558, +6.165000E-01,+1.789668E-03,344.477325
 112647, +6.165000E-01,+1.789789E-03,344.454041
 112742, +6.165000E-01,+1.789689E-03,344.473267
 112834, +6.170000E-01,+1.790687E-03,344.560486
 112923, +6.170000E-01,+1.790676E-03,344.562592
 113012, +6.170000E-01,+1.790686E-03,344.560669
 113107, +6.170000E-01,+1.790823E-03,344.534332
 113196, +6.170000E-01,+1.790933E-03,344.513153
 113287, +6.175000E-01,+1.792805E-03,344.432281
 113376, +6.175000E-01,+1.792789E-03,344.435364
 113472, +6.175000E-01,+1.793066E-03,344.382141
 113561, +6.175000E-01,+1.792997E-03,344.395416
 113650, +6.175000E-01,+1.792921E-03,344.410004
 113741, +6.180000E-01,+1.794025E-03,344.476807
 113834, +6.180000E-01,+1.794269E-03,344.429962
 113924, +6.180000E-01,+1.794161E-03,344.450684
 114013, +6.180000E-01,+1.793946E-03,344.491943
 114109, +6.180000E-01,+1.793894E-03,344.501953
 114200, +6.185000E-01,+1.795790E-03,344.416687
 114289, +6.185000E-01,+1.795765E-03,344.421478
 114379, +6.185000E-01,+1.795730E-03,344.428192
 114475, +6.185000E-01,+1.795735E-03,344.427246
 114563, +6.185000E-01,+1.795643E-03,344.444885
 114654, +6.190000E-01,+1.796622E-03,344.535492
 114743, +6.190000E-01,+1.796601E-03,344.539520
 114839, +6.190000E-01,+1.796299E-03,344.597443
 114929, +6.190000E-01,+1.796093E-03,344.636963
 115018, +6.190000E-01,+1.796254E-03,344.606079
 115109, +6.190000E-01,+1.796415E-03,344.575195
 115204, +6.190000E-01,+1.796309E-03,344.595520
 115294, +6.190000E-01,+1.796087E-03,344.638092
 115385, +6.190000E-01,+1.796342E-03,344.589172
 115490, +6.190000E-01,+1.796199E-03,344.616608
 115579, +6.195000E-01,+1.798215E-03,344.508301
 115668, +6.195000E-01,+1.798307E-03,344.490692
 115757, +6.195000E-01,+1.798286E-03,344.494690
 115853, +6.195000E-01,+1.798256E-03,344.500458
 115942, +6.195000E-01,+1.798210E-03,344.509247
 116033, +6.200000E-01,+1.799532E-03,344.534027
 116122, +6.200000E-01,+1.799516E-03,344.537079
 116218, +6.200000E-01,+1.799342E-03,344.570404
 116307, +6.200000E-01,+1.799153E-03,344.606598
 116395, +6.200000E-01,+1.799562E-03,344.528290
 116486, +6.200000E-01,+1.799536E-03,344.533264
 116584, +6.200000E-01,+1.799551E-03,344.530396
 116674, +6.200000E-01,+1.799325E-03,344.573669
 116765, +6.200000E-01,+1.799293E-03,344.579803
 116862, +6.200000E-01,+1.799344E-03,344.570038
 116952, +6.205000E-01,+1.801215E-03,344.489716
 117041, +6.205000E-01,+1.801068E-03,344.517822
 117130, +6.205000E-01,+1.801190E-03,344.494507
 117226, +6.205000E-01,+1.801241E-03,344.484741
 117314, +6.205000E-01,+1.801126E-03,344.506714
 117406, +6.210000E-01,+1.802220E-03,344.575012
 117495, +6.210000E-01,+1.802023E-03,344.612671
 117590, +6.210000E-01,+1.801835E-03,344.648651
 117680, +6.210000E-01,+1.801937E-03,344.629150
 117769, +6.210000E-01,+1.802088E-03,344.600250
 117867, +6.215000E-01,+1.803848E-03,344.541199
 117956, +6.215000E-01,+1.804060E-03,344.500732
 118045, +6.215000E-01,+1.803918E-03,344.527832
 118134, +6.215000E-01,+1.803953E-03,344.521149
 118230, +6.215000E-01,+1.803768E-03,344.556488
 118321, +6.220000E-01,+1.804917E-03,344.614166
 118410, +6.220000E-01,+1.804734E-03,344.649109
 118500, +6.220000E-01,+1.804614E-03,344.672028
 118594, +6.220000E-01,+1.804614E-03,344.672028
 118683, +6.220000E-01,+1.804800E-03,344.636505
 118774, +6.220000E-01,+1.804740E-03,344.647949
 118865, +6.220000E-01,+1.804881E-03,344.621033
 118960, +6.220000E-01,+1.804867E-03,344.623718
 119051, +6.220000E-01,+1.804680E-03,344.659424
 119142, +6.220000E-01,+1.804709E-03,344.653900
 119245, +6.225000E-01,+1.806707E-03,344.549500
 119334, +6.225000E-01,+1.806908E-03,344.511169
 119423, +6.225000E-01,+1.806656E-03,344.559235
 119512, +6.225000E-01,+1.806544E-03,344.580597
 119609, +6.225000E-01,+1.806631E-03,344.563995
 119706, +6.230000E-01,+1.807700E-03,344.636841
 119795, +6.230000E-01,+1.807634E-03,344.649414
 119885, +6.230000E-01,+1.807795E-03,344.618744
 119981, +6.230000E-01,+1.807967E-03,344.585968
 120076, +6.230000E-01,+1.807836E-03,344.610931
 120167, +6.235000E-01,+1.809945E-03,344.485596
 120256, +6.235000E-01,+1.809979E-03,344.479126
 120352, +6.235000E-01,+1.809717E-03,344.528992
 120441, +6.235000E-01,+1.809672E-03,344.537567
 120530, +6.235000E-01,+1.809516E-03,344.567261
 120621, +6.240000E-01,+1.810509E-03,344.654449
 120717, +6.240000E-01,+1.810609E-03,344.635437
 120806, +6.240000E-01,+1.810458E-03,344.664185
 120895, +6.240000E-01,+1.810312E-03,344.691956
 120984, +6.240000E-01,+1.810455E-03,344.664734
 121082, +6.245000E-01,+1.812491E-03,344.553467
 121171, +6.245000E-01,+1.812298E-03,344.590149
 121260, +6.245000E-01,+1.812365E-03,344.577393
 121349, +6.245000E-01,+1.812516E-03,344.548706
 121444, +6.245000E-01,+1.812404E-03,344.569977
 121535, +6.250000E-01,+1.813388E-03,344.658722
 121625, +6.250000E-01,+1.813442E-03,344.648468
 121728, +6.250000E-01,+1.813565E-03,344.625092
 121817, +6.250000E-01,+1.813631E-03,344.612549
 121905, +6.250000E-01,+1.813387E-03,344.658905
 121997, +6.255000E-01,+1.815294E-03,344.572266
 122093, +6.255000E-01,+1.815345E-03,344.562592
 122181, +6.255000E-01,+1.815562E-03,344.521393
 122270, +6.255000E-01,+1.815511E-03,344.531067
 122359, +6.255000E-01,+1.815551E-03,344.523499
 122457, +6.260000E-01,+1.817690E-03,344.393158
 122547, +6.260000E-01,+1.817624E-03,344.405670
 122635, +6.260000E-01,+1.817629E-03,344.404724
 122724, +6.260000E-01,+1.817633E-03,344.403931
 122820, +6.260000E-01,+1.817644E-03,344.401855
 122911, +6.265000E-01,+1.818354E-03,344.542389
 123001, +6.265000E-01,+1.818113E-03,344.588043
 123090, +6.265000E-01,+1.818259E-03,344.560364
 123185, +6.265000E-01,+1.818299E-03,344.552795
 123274, +6.265000E-01,+1.818123E-03,344.586151
 123366, +6.270000E-01,+1.820180E-03,344.471405
 123469, +6.270000E-01,+1.820125E-03,344.481812
 123558, +6.270000E-01,+1.819999E-03,344.505676
 123647, +6.270000E-01,+1.820195E-03,344.468567
 123736, +6.270000E-01,+1.820118E-03,344.483124
 123841, +6.275000E-01,+1.821112E-03,344.569702
 123930, +6.275000E-01,+1.821195E-03,344.553986
 124020, +6.275000E-01,+1.821108E-03,344.570435
 124109, +6.275000E-01,+1.821012E-03,344.588623
 124205, +6.275000E-01,+1.821114E-03,344.569305
 124296, +6.280000E-01,+1.823216E-03,344.446320
 124385, +6.280000E-01,+1.823068E-03,344.474274
 124473, +6.280000E-01,+1.823175E-03,344.454041
 124568, +6.280000E-01,+1.822914E-03,344.503387
 124658, +6.280000E-01,+1.822958E-03,344.495056
 124749, +6.285000E-01,+1.823700E-03,344.629059
 124852, +6.285000E-01,+1.823750E-03,344.619629
 124941, +6.285000E-01,+1.823770E-03,344.615845
 125031, +6.285000E-01,+1.823761E-03,344.617554
 125120, +6.285000E-01,+1.823669E-03,344.634949
 125225, +6.290000E-01,+1.825419E-03,344.578430
 125314, +6.290000E-01,+1.825297E-03,344.601440
 125403, +6.290000E-01,+1.825221E-03,344.615814
 125492, +6.290000E-01,+1.825232E-03,344.613739
 125588, +6.290000E-01,+1.825283E-03,344.604095
 125679, +6.295000E-01,+1.826207E-03,344.703522
 125768, +6.295000E-01,+1.826236E-03,344.698029
 125858, +6.295000E-01,+1.826161E-03,344.712189
 125954, +6.295000E-01,+1.825837E-03,344.773376
 126043, +6.295000E-01,+1.825913E-03,344.759033
 126134, +6.300000E-01,+1.827945E-03,344.649323
 126223, +6.300000E-01,+1.827935E-03,344.651215
 126326, +6.300000E-01,+1.827863E-03,344.664764
 126416, +6.300000E-01,+1.827832E-03,344.670624
 126504, +6.300000E-01,+1.827839E-03,344.669312
 126596, +6.305000E-01,+1.828715E-03,344.777618
 126692, +6.305000E-01,+1.828751E-03,344.770844
 126781, +6.305000E-01,+1.828737E-03,344.773499
 126870, +6.305000E-01,+1.828924E-03,344.738220
 126959, +6.305000E-01,+1.828864E-03,344.749542
 127057, +6.310000E-01,+1.830779E-03,344.662018
 127146, +6.310000E-01,+1.830562E-03,344.702881
 127235, +6.310000E-01,+1.830683E-03,344.680084
 127324, +6.310000E-01,+1.830834E-03,344.651672
 127419, +6.310000E-01,+1.830693E-03,344.678223
 127511, +6.315000E-01,+1.831748E-03,344.752655
 127600, +6.315000E-01,+1.831429E-03,344.812683
 127703, +6.315000E-01,+1.831601E-03,344.780304
 127793, +6.315000E-01,+1.831522E-03,344.795166
 127882, +6.315000E-01,+1.831703E-03,344.761108
 127973, +6.320000E-01,+1.833648E-03,344.668152
 128068, +6.320000E-01,+1.833542E-03,344.688049
 128157, +6.320000E-01,+1.833800E-03,344.639557
 128246, +6.320000E-01,+1.833598E-03,344.677521
 128335, +6.320000E-01,+1.833690E-03,344.660248
 128441, +6.325000E-01,+1.834667E-03,344.749237
 128530, +6.325000E-01,+1.834445E-03,344.790955
 128618, +6.325000E-01,+1.834486E-03,344.783234
 128708, +6.325000E-01,+1.834314E-03,344.815582
 128804, +6.325000E-01,+1.834298E-03,344.818573
 128895, +6.330000E-01,+1.836086E-03,344.755096
 128984, +6.330000E-01,+1.836043E-03,344.763184
 129073, +6.330000E-01,+1.835952E-03,344.780243
 129169, +6.330000E-01,+1.836118E-03,344.749084
 129258, +6.330000E-01,+1.836407E-03,344.694855
 129349, +6.335000E-01,+1.837143E-03,344.828888
 129438, +6.335000E-01,+1.837071E-03,344.842407
 129533, +6.335000E-01,+1.837006E-03,344.854614
 129623, +6.335000E-01,+1.836856E-03,344.882751
 129712, +6.335000E-01,+1.836880E-03,344.878265
 129803, +6.335000E-01,+1.836759E-03,344.900970
 129898, +6.335000E-01,+1.837127E-03,344.831879
 129989, +6.335000E-01,+1.836896E-03,344.875275
 130080, +6.335000E-01,+1.836710E-03,344.910187
 130177, +6.335000E-01,+1.836739E-03,344.904724
 130267, +6.340000E-01,+1.838530E-03,344.840729
 130355, +6.340000E-01,+1.838772E-03,344.795349
 130444, +6.340000E-01,+1.839029E-03,344.747131
 130540, +6.340000E-01,+1.838847E-03,344.781281
 130629, +6.340000E-01,+1.838771E-03,344.795502
 130720, +6.345000E-01,+1.840022E-03,344.832825
 130809, +6.345000E-01,+1.839921E-03,344.851776
 130904, +6.345000E-01,+1.839942E-03,344.847839
 130993, +6.345000E-01,+1.839915E-03,344.852905
 131083, +6.345000E-01,+1.840168E-03,344.805481
 131174, +6.350000E-01,+1.842034E-03,344.727600
 131267, +6.350000E-01,+1.842114E-03,344.712646
 131356, +6.350000E-01,+1.842301E-03,344.677643
 131445, +6.350000E-01,+1.842028E-03,344.728729
 131535, +6.350000E-01,+1.842296E-03,344.678589
 131632, +6.355000E-01,+1.842992E-03,344.819702
 131721, +6.355000E-01,+1.842871E-03,344.842346
 131811, +6.355000E-01,+1.842820E-03,344.851898
 131914, +6.355000E-01,+1.842915E-03,344.834106
 132003, +6.355000E-01,+1.842926E-03,344.832062
 132094, +6.360000E-01,+1.844701E-03,344.771301
 132183, +6.360000E-01,+1.844741E-03,344.763824
 132279, +6.360000E-01,+1.844630E-03,344.784576
 132368, +6.360000E-01,+1.844646E-03,344.781586
 132457, +6.360000E-01,+1.844468E-03,344.814880
 132549, +6.365000E-01,+1.845497E-03,344.893524
 132645, +6.365000E-01,+1.845457E-03,344.901031
 132733, +6.365000E-01,+1.845624E-03,344.869812
 132823, +6.365000E-01,+1.845613E-03,344.871857
 132912, +6.365000E-01,+1.845719E-03,344.852081
 133009, +6.370000E-01,+1.847504E-03,344.789520
 133099, +6.370000E-01,+1.847458E-03,344.798126
 133188, +6.370000E-01,+1.847290E-03,344.829468
 133284, +6.370000E-01,+1.847454E-03,344.798859
 133379, +6.370000E-01,+1.847430E-03,344.803345
 133471, +6.375000E-01,+1.848372E-03,344.898102
 133560, +6.375000E-01,+1.848442E-03,344.885040
 133663, +6.375000E-01,+1.848482E-03,344.877594
 133752, +6.375000E-01,+1.848492E-03,344.875702
 133840, +6.375000E-01,+1.848513E-03,344.871796
 133932, +6.380000E-01,+1.850390E-03,344.792175
 134021, +6.380000E-01,+1.850214E-03,344.824982
 134116, +6.380000E-01,+1.850186E-03,344.830200
 134206, +6.380000E-01,+1.850283E-03,344.812134
 134295, +6.380000E-01,+1.850071E-03,344.851624
 134393, +6.385000E-01,+1.852063E-03,344.750702
 134482, +6.385000E-01,+1.852082E-03,344.747192
 134571, +6.385000E-01,+1.852199E-03,344.725403
 134660, +6.385000E-01,+1.852101E-03,344.743652
 134756, +6.385000E-01,+1.851830E-03,344.794067
 134847, +6.390000E-01,+1.853046E-03,344.837646
 134937, +6.390000E-01,+1.852915E-03,344.862000
 135025, +6.390000E-01,+1.853091E-03,344.829285
 135121, +6.390000E-01,+1.853061E-03,344.834839
 135210, +6.390000E-01,+1.853212E-03,344.806732
 135302, +6.395000E-01,+1.854982E-03,344.747253
 135398, +6.395000E-01,+1.855138E-03,344.718262
 135493, +6.395000E-01,+1.855169E-03,344.712524
 135582, +6.395000E-01,+1.855108E-03,344.723846
 135672, +6.395000E-01,+1.855038E-03,344.736847
 135763, +6.400000E-01,+1.856006E-03,344.826477
 135856, +6.400000E-01,+1.856112E-03,344.806763
 135945, +6.400000E-01,+1.856001E-03,344.827393
 136034, +6.400000E-01,+1.856115E-03,344.806213
 136131, +6.400000E-01,+1.856030E-03,344.822021
 136222, +6.405000E-01,+1.857906E-03,344.742950
 136311, +6.405000E-01,+1.857624E-03,344.795288
 136400, +6.405000E-01,+1.857856E-03,344.752228
 136489, +6.405000E-01,+1.857862E-03,344.751129
 136584, +6.405000E-01,+1.857951E-03,344.734589
 136676, +6.410000E-01,+1.858824E-03,344.841675
 136765, +6.410000E-01,+1.858719E-03,344.861145
 136868, +6.410000E-01,+1.858779E-03,344.850006
 136958, +6.410000E-01,+1.858820E-03,344.842407
 137047, +6.410000E-01,+1.858693E-03,344.865967
 137138, +6.415000E-01,+1.860458E-03,344.807556
 137234, +6.415000E-01,+1.860664E-03,344.769379
 137324, +6.415000E-01,+1.860725E-03,344.758087
 137413, +6.415000E-01,+1.860655E-03,344.771057
 137501, +6.415000E-01,+1.860952E-03,344.716034
 137599, +6.420000E-01,+1.861845E-03,344.819244
 137688, +6.420000E-01,+1.861840E-03,344.820190
 137777, +6.420000E-01,+1.861769E-03,344.833344
 137867, +6.420000E-01,+1.861805E-03,344.826660
 137962, +6.420000E-01,+1.861744E-03,344.837982
 138053, +6.425000E-01,+1.863621E-03,344.758972
 138142, +6.425000E-01,+1.863453E-03,344.790039
 138246, +6.425000E-01,+1.863766E-03,344.732147
 138335, +6.425000E-01,+1.863574E-03,344.767639
 138424, +6.425000E-01,+1.863393E-03,344.801147
 138516, +6.430000E-01,+1.864482E-03,344.867920
 138612, +6.430000E-01,+1.864426E-03,344.878265
 138701, +6.430000E-01,+1.864467E-03,344.870667
 138790, +6.430000E-01,+1.864224E-03,344.915649
 138879, +6.430000E-01,+1.864305E-03,344.900665
 138977, +6.435000E-01,+1.866307E-03,344.798553
 139066, +6.435000E-01,+1.866221E-03,344.814453
 139155, +6.435000E-01,+1.866221E-03,344.814453
 139244, +6.435000E-01,+1.866292E-03,344.801331
 139339, +6.435000E-01,+1.866165E-03,344.824799
 139431, +6.440000E-01,+1.867088E-03,344.922150
 139520, +6.440000E-01,+1.867002E-03,344.938019
 139609, +6.440000E-01,+1.867001E-03,344.938232
 139705, +6.440000E-01,+1.866994E-03,344.939514
 139794, +6.440000E-01,+1.867077E-03,344.924194
 139885, +6.440000E-01,+1.867054E-03,344.928406
 139982, +6.440000E-01,+1.867078E-03,344.923981
 140077, +6.440000E-01,+1.867022E-03,344.934326
 140168, +6.440000E-01,+1.867215E-03,344.898682
 140259, +6.440000E-01,+1.867083E-03,344.923065
 140355, +6.445000E-01,+1.869049E-03,344.827759
 140450, +6.445000E-01,+1.868837E-03,344.866882
 140539, +6.445000E-01,+1.868929E-03,344.849915
 140629, +6.445000E-01,+1.868979E-03,344.840698
 140732, +6.445000E-01,+1.868939E-03,344.848083
 140823, +6.450000E-01,+1.869923E-03,344.933990
 140912, +6.450000E-01,+1.869908E-03,344.936768
 141001, +6.450000E-01,+1.870094E-03,344.902435
 141097, +6.450000E-01,+1.870254E-03,344.872925
 141186, +6.450000E-01,+1.870270E-03,344.869995
